name;classification;description
Aqua;Vegano;Água destilada/desmineralizada. Muito usada em cosméticos.
Acesulfame;Vegano;Adoçante artificial (Sunette ou Sweet One). Sem valor nutricional.
Acesulfame de Potássio;Vegano;Adoçante artificial (Sunette ou Sweet One). Sem valor nutricional.
Acesulfame K;Vegano;Adoçante artificial (Sunette ou Sweet One). Sem valor nutricional.
Ace K;Vegano;Adoçante artificial (Sunette ou Sweet One). Sem valor nutricional.
Acetato;Dúbio;Pode ser vitamina A animal ou sintética. Confirmar com fabricante.
Acetato de Pregnenolona;Dúbio;Derivado de tecidos animais ou sintético. Confirmar com fabricante.
Acetato estearílico;Dúbio;Derivado do ácido esteárico. Confirmar origem com fabricante.
Ácido araquidônico;Não Vegano;Gordura encontrada em fígados e glândulas animais.
Ácido ascórbico;Vegano;Vitamina C encontrada em vegetais ou produzida sinteticamente.
Vitamina C;Vegano;Vitamina C encontrada em vegetais ou produzida sinteticamente.
Ácido aspártico;Dúbio;Aminoácido presente em animais e plantas. Geralmente sintetizado.
Ácido benzoico;Não Vegano;Presente em vertebrados. Usado em cosméticos e perfumes.
Ácido benzóico;Vegano;Produzido sinteticamente pela oxidação do tolueno.
Ácido caprílico;Dúbio;Derivado de leite animal ou óleos vegetais (coco/palma).
Ácido carbônico;Vegano;Ácido formado pela combinação de CO2 e água.
Ácido carmínico;Não Vegano;Corante extraído do inseto Cochonilha. (Ver Carmim).
C.I. 75470;Não Vegano;Corante extraído do inseto Cochonilha. (Ver Carmim).
Ácido cinâmico;Vegano;Obtido de plantas ou sintetizado.
Ácido cítrico;Vegano;Derivado de frutas cítricas ou fermentação de açúcar.
Ácido clorídrico;Vegano;Composto inorgânico usado em produtos de limpeza.
Ácido de sebo;Não Vegano;Gordura extraída de tecidos animais.
Ácido eritórbico;Vegano;Antioxidante produzido a partir da sacarose.
Ácido esteárico;Dúbio;Pode vir de gordura animal ou manteigas vegetais (cacau/karité).
Ácido fólico;Vegano;Vitamina B9 produzida sinteticamente.
Folato;Vegano;Vitamina B9 produzida sinteticamente.
Vitamina B9;Vegano;Vitamina B9 produzida sinteticamente.
Ácido fosfórico;Vegano;Ácido inorgânico derivado de minerais.
Ácido glicurônico;Não Vegano;De origem animal.
Ácido glutâmico;Dúbio;Aminoácido animal ou vegetal usado como tempero.
Ácido hialurônico;Dúbio;Proteína de tecidos animais ou sintética/vegetal.
Ácido Lactil Lactato Estearoil;Dúbio;Pode ter origem animal (ácido esteárico).
Ácido lático;Dúbio;Pode vir de beterraba ou de tecidos musculares/sangue animal.
Aspic;Dúbio;Caldo derivado de carne ou peixe.
Estearina;Não Vegano;Sólido obtido do sebo animal.
Ácido láurico;Vegano;Derivado de gorduras vegetais (coco/louro).
Ácido linoleico;Dúbio;Ácido graxo essencial de origem animal ou vegetal.
Ácido málico;Vegano;Presente em frutas e vegetais ou produzido sinteticamente.
Ácido mirístico;Dúbio;Derivado de óleos vegetais ou ocasionalmente animal.
Ácido oleico;Dúbio;Obtido de sebo animal ou óleos vegetais (coco).
Ácido palmítico;Dúbio;Obtido de óleo de palma ou fontes animais.
Ácido ribonucleico;Não Vegano;Extraído de células animais. (Ver RNA).
Ácido salicílico;Vegano;Derivado de plantas ou produzido sinteticamente.
Ácido sórbico;Vegano;Obtido de frutas ou produzido sinteticamente.
Ácido sulfúrico;Vegano;Ácido corrosivo produzido industrialmente.
Ácido tartárico;Vegano;Orgânico, presente em uvas e subproduto de vinhos.
Ácido úrico;Dúbio;Derivado da urina animal ou sintético. (Ver Ureia).
Ácidos graxos;Dúbio;Mistura que pode conter fontes animais ou vegetais.
Ácidos de Lanolina;Não Vegano;Derivado da lã de ovelhas.
Gordura de Lã;Não Vegano;Derivado da lã de ovelhas. (Ver Lanolina).
Cera de Lã;Não Vegano;Derivado da lã de ovelhas. (Ver Lanolina).
Ácidos nucleicos;Dúbio;Encontrados em todas as células. Confirmar origem vegetal.
Actinidina;Vegano;Enzima derivada do kiwi.
Açúcar de Beterraba;Vegano;Derivado da beterraba açucareira.
Açúcar de Cana;Dúbio;Pode ser filtrado com carvão de osso (comum fora do Brasil).
Açúcar invertido;Dúbio;Produzido a partir do açúcar comum.
Adesivos de Cola;Não Vegano;Geralmente contêm gelatina animal bruta.
Adrenalina;Dúbio;Hormônio animal ou sintético.
Ágar-ágar;Vegano;Goma de algas marinhas. Ótima substituta para gelatina.
Alanina;Dúbio;Aminoácido animal ou vegetal.
Alantoína;Dúbio;Extraída de vacas ou de plantas (confrei/sintética).
Albúmen;Não Vegano;Proteína da clara do ovo ou leite.
Albumina;Não Vegano;Proteína da clara do ovo ou leite.
Alcatrão de hulha;Vegano;Obtido do carvão mineral.
Alcloxa;Dúbio;Derivado da alantoína.
Álcoois Triterpenos;Não Vegano;Derivado da Lanolina (ovelha).
Álcool batil;Não Vegano;De origem animal.
Álcool cetílico;Dúbio;Originalmente de baleias, hoje derivado do petróleo ou coco.
Álcool de Lanolina;Não Vegano;Extraído da lã de ovelha.
Coalho;Não Vegano;Enzima do estômago de bezerros. (Ver Renina).
Álcool estearílico;Dúbio;Mistura de álcoois que pode vir de baleias ou vegetais.
Esteróis;Dúbio;Álcoois sólidos de origem animal ou vegetal.
Álcool graxo de Sebo;Não Vegano;Extraído da gordura bovina.
Ácido esteárico Animal;Não Vegano;Gordura extraída de carne animal.
Álcool láurico;Vegano;Produzido a partir de óleo de coco ou petróleo.
Álcool metílico;Vegano;Metanol sintético.
Álcool oleico;Não Vegano;Encontrado em óleos de peixe.
Ocenol;Não Vegano;Encontrado em óleos de peixe.
Alfa-hidroxiácidos;Dúbio;Podem conter ácido lático animal. Preferir cítrico/salicílico.
Alginato de Sódio;Vegano;Extraído de algas marrons.
Almíscar (óleo);Não Vegano;Secreção de genitais de cervos, castores ou civetas.
Aloe vera;Vegano;Babosa. Planta usada em cosméticos e alimentos.
